n,ticker,company,category,gfd_symbol,gfd_name,status,confidence,identity_note
1,ENRNQ,Enron,bankruptcy,ENRNQ1,Enron Corp. (Northern Natural Gas),Delisted,HIGH,common
2,WCOEQ,WorldCom,bankruptcy,WCOEQ1,WorldCom Inc.-WorldCom Group,Delisted,HIGH,sibling MCWEQ1=MCI-Group tracking stock
3,LEHMQ,Lehman Brothers,bankruptcy,LEHMQ1,Lehman Brothers Holding Co. Common Stock,Delisted,HIGH,common
4,NRTLQ,Nortel Networks,bankruptcy,NRTLQ1,Nortel Networks Corp. (New),Delisted,HIGH,NTL2=unrelated Argentine Nortel Inversora
5,EKDKQ,Eastman Kodak,bankruptcy+reuse,EKDKQ1,Eastman Kodak Co. (NJ),Delisted,HIGH,EK1=old NY / KODK=new current -- 3-way separated
6,CPNLQ,Calpine,bankruptcy,CPNLQ1,Calpine Corp. (Old),Delisted,HIGH,CPN3=Calpine New
7,ABKFQ,Ambac Financial,bankruptcy,ABKFQ1,Ambac Financial Group Inc. (Old),Delisted,HIGH,AB1=unrelated AMBAC Industries
8,AAMRQ,AMR/American Airlines,bankruptcy+reuse,AAMRQ1,AMR Corp. (American Airlines),Delisted,HIGH,AAL=new American Airlines Group (ticker reuse)
9,DALRQ,Delta Air Lines old,bankruptcy+reuse,DALRQ1,Delta Air Lines Inc. (1930),Delisted,HIGH,DAL=new Delta (ticker reuse)
10,RSHCQ,RadioShack,bankruptcy,RSHCQ1,RS Legacy Corp. (Tandy-Radioshack),Delisted,HIGH,common
11,CPQ,Compaq,acquisition,CPQ1,Compaq Computer Corp.,Delisted,HIGH,to HP
12,BSC,Bear Stearns,acquisition,BSC1,Bear Stearns Companies Inc.,Delisted,HIGH,to JPMorgan
13,MER,Merrill Lynch,acquisition,MER3,Merrill Lynch & Co. Inc.,Delisted,HIGH,SUFFIX 3 not 1 (ticker MER reused)
14,WYE,Wyeth,acquisition,WYE1,Wyeth Inc. (American Home Products),Delisted,HIGH,AHP->Wyeth rename in one series
15,BNI,Burlington Northern,acquisition,BNI1,Burlington Northern Santa Fe Corp.,Delisted,HIGH,to Berkshire
16,XTO,XTO Energy,acquisition,XTO1,XTO Energy Inc.,Delisted,HIGH,to ExxonMobil
17,GENZ,Genzyme,acquisition,GENZ1,Genzyme Corp.,Delisted,HIGH,tracking stocks GZMO/GZBX/GZTR/GZSP separate
18,PSFT,PeopleSoft,acquisition,PSFT1,PeopleSoft Inc.,Delisted,HIGH,to Oracle 2005
19,GDT,Guidant,acquisition,GDT1,Guidant Corp,Delisted,HIGH,to Boston Scientific 2006
